CPU Name,Price(USD),CPU Mark,CPU Value,Thread Mark,Thread Value,TDP (W),Power Perf.,Socket,Category
AMD Ryzen 5 3600,194.8,19914,102.19,2812,14.43,65,306,AM4,Desktop
AMD Ryzen 5 3600X,244.2,20497,83.92,2915,11.93,95,215,AM4,Desktop
AMD Ryzen 7 1700,129.9,13930,107.17,1781,13.7,65,214,AM4,Desktop
AMD Ryzen 7 1700X,171.0,14811,86.62,1886,11.03,95,155,AM4,Desktop
AMD Ryzen 7 1800X,289.9,15536,53.58,1970,6.79,95,163,AM4,Desktop
AMD Ryzen 7 2700,169.9,15090,88.77,1987,11.69,65,232,AM4,Desktop
AMD Ryzen 7 2700X,189.5,16969,89.5,2184,11.52,105,161,AM4,Desktop
AMD Ryzen 7 3700X,327.9,23864,72.76,2909,8.87,65,367,AM4,Desktop
AMD Ryzen 7 3800X,369.9,24574,66.42,2981,8.06,105,234,AM4,Desktop
AMD Ryzen 9 3900X,529.0,31869,60.24,2923,5.53,105,303,AM4,Desktop
AMD Ryzen Threadripper 1900X,159.9,16089,100.56,2063,12.9,180,89,sTR4,Desktop
AMD Ryzen Threadripper 1920X,209.9,20012,95.3,2024,9.64,180,111,sTR4,Desktop
AMD Ryzen Threadripper 1950X,489.99,21935,44.77,1987,4.06,180,121,sTR4,Desktop
AMD Ryzen Threadripper 2920X,349.9,22126,63.22,2211,6.32,180,122,sTR4,Desktop
AMD Ryzen Threadripper 2950X,679.9,25387,37.33,2209,3.25,180,141,sTR4,Desktop
AMD Sempron 130,24.99,700,28.03,751,30.07,45,15,AM2+/AM3,Unknown
AMD Sempron 240,58.0,2110,36.39,1226,21.15,65,32,FM2,Desktop
AMD Sempron 3600+,12.0,483,40.3,560,46.72,62,7,AM2,Desktop
AMD Sempron LE-1300,21.0,595,28.37,615,29.31,45,13,AM2,Desktop
AMD Sempron M100,12.0,566,47.17,615,51.28,0,0,nan,Unknown
AMD Sempron SI-40,12.0,447,37.27,537,44.79,25,17,S1,Laptop
AMD Turion 64 X2 Mobile TL-56,13.95,891,63.89,536,38.45,31,28,S1,Laptop
AMD Turion 64 X2 Mobile TL-60,15.95,997,62.53,590,37.0,31,32,S1,Laptop
AMD Turion 64 X2 Mobile TL-64,39.39,1090,27.69,641,16.29,35,31,S1,Laptop
AMD Turion Dual-Core RM-70,25.0,912,36.49,551,22.05,31,29,S1,Laptop
AMD Turion Dual-Core RM-75,27.46,1003,36.53,519,18.91,35,28,S1,Laptop
AMD Turion II N530 Dual-Core,30.0,1567,52.24,858,28.6,35,44,S1,Laptop
AMD Turion II P540 Dual-Core,49.95,1432,28.67,769,15.4,35,40,S1,Laptop
AMD Turion II Ultra Dual-Core Mobile M600,26.76,1406,52.55,792,29.62,35,40,S1,Laptop
AMD Turion X2 Dual-Core Mobile RM-74,24.47,1059,43.31,580,23.72,35,30,S1,Laptop
AMD Turion X2 Ultra Dual-Core Mobile ZM-84,18.99,1209,63.72,636,33.53,35,34,S1,Laptop
AMD Turion X2 Ultra Dual-Core Mobile ZM-85,45.0,1234,27.43,665,14.79,35,35,S1,Laptop
AMD Turion X2 Ultra Dual-Core Mobile ZM-87,39.95,1205,30.18,665,16.66,35,34,S1,Laptop
Celeron Dual-Core T3100 @ 1.90GHz,42.0,1172,27.91,765,18.23,35,33,BGA479,Laptop
Intel Atom C3538 @ 2.10GHz,75.0,2455,32.73,831,11.09,15,163,FCBGA1310,Server
Intel Atom C3558 @ 2.20GHz,86.0,2538,29.52,875,10.19,16,158,FCBGA1310,Server
Intel Atom x5-Z8350 @ 1.44GHz,21.0,1273,60.66,417,19.86,4,318,UTFCBGA592,Laptop
Intel Atom x5-Z8500 @ 1.44GHz,62.57,1696,27.11,505,8.08,4,424,UTFCBGA1380,Laptop
Intel Atom x7-Z8700 @ 1.60GHz,73.63,1890,25.68,550,7.47,4,472,BGA1380,Laptop
Intel Atom Z3745 @ 1.33GHz,30.0,1079,35.98,388,12.94,4,269,UTFCBGA1380,Laptop
Intel Atom Z3775 @ 1.46GHz,35.0,1275,36.44,489,13.99,4,318,UTFCBGA1380,Laptop
Intel Celeron 867 @ 1.30GHz,29.99,1173,39.12,655,21.85,17,69,BGA1023,Laptop
Intel Celeron B820 @ 1.70GHz,39.29,1429,36.39,825,21.01,35,40,PGA988B,Laptop
Intel Celeron E1500 @ 2.20GHz,19.65,1169,59.51,804,40.92,65,17,LGA775,Desktop
Intel Celeron E3200 @ 2.40GHz,51.99,1382,26.59,969,18.64,65,21,LGA775,Desktop
Intel Celeron E3300 @ 2.50GHz,24.9,1389,55.62,994,39.82,65,21,LGA775,Desktop
Intel Celeron E3500 @ 2.70GHz,39.99,1454,36.37,1056,26.42,65,22,LGA775,Desktop
Intel Celeron G1101 @ 2.27GHz,19.77,1667,84.34,910,46.04,73,22,FCLGA1156,Desktop
Intel Celeron G1610 @ 2.60GHz,47.0,2488,52.95,1397,29.73,55,45,FCLGA1155,Desktop
Intel Celeron G1610T @ 2.30GHz,40.04,2256,56.35,1196,29.88,35,64,LGA1155,Desktop
Intel Celeron G1620 @ 2.70GHz,64.9,2576,39.64,1444,22.23,55,46,FCLGA1155,Desktop
Intel Celeron G1620T @ 2.40GHz,42.0,2353,56.03,1295,30.84,35,67,LGA1155,Desktop
Intel Celeron G1630 @ 2.80GHz,69.9,2493,35.63,1482,21.18,55,45,FCLGA1155,Desktop
Intel Celeron G1820 @ 2.70GHz,59.9,2754,45.92,1577,26.29,53,51,FCLGA1150,Desktop
Intel Celeron G1820T @ 2.40GHz,42.0,2495,59.42,1392,33.15,35,71,LGA1150,Desktop
Intel Celeron G1830 @ 2.80GHz,94.95,2559,26.95,1571,16.55,53,48,LGA1150,Desktop
Intel Celeron G1840 @ 2.80GHz,64.7,2860,44.21,1634,25.26,53,53,FCLGA1150,Desktop
Intel Celeron G1850 @ 2.90GHz,79.99,2909,36.38,1680,21.01,54,53,FCLGA1150,Desktop
Intel Celeron G3900 @ 2.80GHz,54.9,3133,56.99,1682,30.6,51,61,FCLGA1151,Desktop
Intel Celeron G3900T @ 2.60GHz,112.46,2925,26.01,1518,13.51,35,83,nan,Desktop
Intel Celeron G3900TE @ 2.30GHz,42.0,2591,61.71,1351,32.17,35,74,FCLGA1151,Laptop
Intel Celeron G3920 @ 2.90GHz,113.99,3123,27.4,1605,14.08,51,61,FCLGA1151,Desktop
Intel Celeron G3930 @ 2.90GHz,89.5,3037,33.9,1654,18.47,51,59,FCLGA1151,Desktop
Intel Celeron G3930T @ 2.70GHz,69.8,2766,39.58,1580,22.61,35,79,FCLGA1151,Desktop
Intel Celeron G3930TE @ 2.70GHz,42.0,2970,70.72,1548,36.86,35,84,FCLGA1151,Desktop
Intel Celeron G3950 @ 3.00GHz,109.0,3049,27.97,1610,14.77,51,59,FCLGA1151,Desktop
Intel Celeron G4900 @ 3.10GHz,44.6,3288,73.6,1793,40.12,54,60,FCLGA1151,Desktop
Intel Celeron G4920 @ 3.20GHz,76.5,3220,42.1,1811,23.67,54,59,FCLGA1151,Desktop
Intel Celeron G4930 @ 3.20GHz,48.7,3503,71.87,1874,38.45,54,64,FCLGA1151,Desktop
Intel Celeron G530 @ 2.40GHz,39.99,2128,53.22,1234,30.88,65,32,LGA1155,Desktop
Intel Celeron G540 @ 2.50GHz,45.0,2197,48.83,1287,28.61,65,33,LGA1155,Desktop
Intel Celeron G550 @ 2.60GHz,80.0,2290,28.63,1331,16.64,65,35,LGA1155,Desktop
Intel Celeron T1600 @ 1.66GHz,19.99,950,47.54,604,30.26,35,27,nan,Laptop
Intel Celeron T1700 @ 1.83GHz,29.99,1058,35.29,0,0.0,35,30,PPGA478,Laptop
Intel Core 860 @ 2.80GHz,169.0,4555,26.96,1093,6.47,0,0,nan,Unknown
Intel Core Duo T2400 @ 1.83GHz,16.0,794,49.63,571,35.71,31,25,BGA479,Laptop
Intel Core i3-2100 @ 3.10GHz,54.9,3692,67.14,1584,28.81,65,56,LGA1155,Desktop
Intel Core i3-2100T @ 2.50GHz,59.99,2980,49.68,1250,20.85,35,85,LGA1155,Desktop
Intel Core i3-2102 @ 3.10GHz,58.0,3736,64.41,1623,27.99,65,57,FCLGA1155,Desktop
Intel Core i3-2105 @ 3.10GHz,114.99,3712,32.29,1576,13.71,65,57,LGA1155,Desktop
